Rank,Player,Pos,Age,Date,Lg,Tm,Venue,Opp,Result,Game_number,Week,Day,Completed_Passes,Attempted_Passes,Incomplete_Passes,Comp_Percent,Passing_Yards,TD,Interceptions,Rating,Sacks,Rushing_Yards,Yards_Per_Attempt,Attempted_Yards_Per_Attempt
1,Patrick Mahomes,QB,23.063,19/11/2018,NFL,KAN,@,LAR,L 51-54,11,11,Mon,33,46,13,71.74,478,6,3,117.6,3,30,10.39,10.07
2,Nick Foles,QB,29.337,23/12/2018,NFL,PHI,,HOU,W 32-30,15,16,Sun,35,49,14,71.43,471,4,1,120.4,1,9,9.61,10.33
3,Jared Goff,QB,23.348,27/09/2018,NFL,LAR,,MIN,W 38-31,4,4,Thu,26,33,7,78.79,465,5,0,158.3,1,9,14.09,17.12
4,Andrew Luck,QB,29.018,30/09/2018,NFL,IND,,HOU,L 34-37,4,4,Sun,40,62,22,64.52,464,4,0,108.5,4,27,7.48,8.77
5,Ben Roethlisberger,QB,36.268,25/11/2018,NFL,PIT,@,DEN,L 17-24,11,12,Sun,41,56,15,73.21,462,1,2,88.5,2,12,8.25,7
6,Dak Prescott,QB,25.133,09/12/2018,NFL,DAL,,PHI,W 29-23,13,14,Sun,42,54,12,77.78,455,3,2,104.9,3,21,8.43,7.87
7,Ben Roethlisberger,QB,36.198,16/09/2018,NFL,PIT,,KAN,L 37-42,2,2,Sun,39,60,21,65,452,3,0,104.3,1,10,7.53,8.53
8,Aaron Rodgers,QB,35.021,23/12/2018,NFL,GNB,@,NYJ,W 44-38,15,16,Sun,37,55,18,67.27,442,2,0,103.7,4,29,8.04,8.76
9,Aaron Rodgers,QB,34.309,07/10/2018,NFL,GNB,@,DET,L 23-31,5,5,Sun,32,52,20,61.54,442,3,0,108,4,19,8.5,9.65
10,Drew Brees,QB,39.237,09/09/2018,NFL,NOR,,TAM,L 40-48,1,1,Sun,37,45,8,82.22,439,3,0,129.5,1,7,9.76,11.09
11,Derek Carr,QB,27.186,30/09/2018,NFL,OAK,,CLE,W 45-42,4,4,Sun,35,58,23,60.34,437,4,2,92.4,3,11,7.53,7.36
12,Blake Bortles,QB,26.162,07/10/2018,NFL,JAX,@,KAN,L 14-30,5,5,Sun,33,61,28,54.1,430,1,4,54.7,5,29,7.05,4.43
13,Kirk Cousins,QB,30.028,16/09/2018,NFL,MIN,@,GNB,T 29-29,2,2,Sun,35,48,13,72.92,425,4,1,118.8,2,13,8.85,9.58
14,Aaron Rodgers,QB,34.317,15/10/2018,NFL,GNB,,SFO,W 33-30,6,6,Mon,25,46,21,54.35,425,2,0,100.4,3,20,9.24,10.11
15,Philip Rivers,QB,36.275,09/09/2018,NFL,LAC,,KAN,L 28-38,1,1,Sun,34,51,17,66.67,424,3,1,103.7,1,6,8.31,8.61
16,Kirk Cousins,QB,30.039,27/09/2018,NFL,MIN,@,LAR,L 31-38,4,4,Thu,36,50,14,72,422,3,0,117.2,4,30,8.44,9.64
17,Matt Ryan,QB,33.136,30/09/2018,NFL,ATL,,CIN,L 36-37,4,4,Sun,29,39,10,74.36,419,3,0,134.5,3,16,10.74,12.28
18,Ryan Fitzpatrick,QB,35.289,09/09/2018,NFL,TAM,@,NOR,W 48-40,1,1,Sun,21,28,7,75,417,4,0,156.2,0,0,14.89,17.75
19,Nick Mullens,QB,23.256,02/12/2018,NFL,SFO,@,SEA,L 16-43,12,13,Sun,30,48,18,62.5,414,2,1,95.3,3,28,8.63,8.52
20,Jared Goff,QB,24.036,19/11/2018,NFL,LAR,,KAN,W 54-51,11,11,Mon,31,49,18,63.27,413,4,0,117.1,5,34,8.43,10.06
21,Ryan Fitzpatrick,QB,35.304,24/09/2018,NFL,TAM,,PIT,L 27-30,3,3,Mon,30,50,20,60,411,3,3,81.3,3,19,8.22,6.72
22,Ryan Fitzpatrick,QB,35.352,11/11/2018,NFL,TAM,,WAS,L 3-16,9,10,Sun,29,41,12,70.73,406,0,2,82,2,8,9.9,7.71
23,Ryan Fitzpatrick,QB,35.296,16/09/2018,NFL,TAM,,PHI,W 27-21,2,2,Sun,27,33,6,81.82,402,4,1,144.4,2,9,12.18,13.24
24,Philip Rivers,QB,36.345,18/11/2018,NFL,LAC,,DEN,L 22-23,10,11,Sun,28,43,15,65.12,401,2,2,91.3,3,17,9.33,8.16
25,Andrew Luck,QB,29.088,09/12/2018,NFL,IND,@,HOU,W 24-21,13,14,Sun,27,41,14,65.85,399,2,1,103.6,2,13,9.73,9.61
26,Eli Manning,QB,37.292,22/10/2018,NFL,NYG,@,ATL,L 20-23,7,7,Mon,27,38,11,71.05,399,1,0,113.8,4,27,10.5,11.03
27,Baker Mayfield,QB,23.232,02/12/2018,NFL,CLE,@,HOU,L 13-29,12,13,Sun,29,43,14,67.44,397,1,3,75.4,0,0,9.23,6.56
28,Drew Brees,QB,39.251,23/09/2018,NFL,NOR,@,ATL,W 43-37,3,3,Sun,39,49,10,79.59,396,3,0,120.7,1,5,8.08,9.31
29,Jameis Winston,QB,24.281,14/10/2018,NFL,TAM,@,ATL,L 29-34,5,6,Sun,30,41,11,73.17,395,4,2,115.4,2,6,9.63,9.39
30,Jared Goff,QB,24.021,04/11/2018,NFL,LAR,@,NOR,L 35-45,9,9,Sun,28,40,12,70,391,3,1,115.7,0,0,9.78,10.15
31,Blake Bortles,QB,26.155,30/09/2018,NFL,JAX,,NYJ,W 31-12,4,4,Sun,29,38,9,76.32,388,2,1,114.8,2,11,10.21,10.08
32,Deshaun Watson,QB,23.009,23/09/2018,NFL,HOU,,NYG,L 22-27,3,3,Sun,24,40,16,60,385,2,1,98.4,3,17,9.63,9.5
33,Brock Osweiler,QB,27.326,14/10/2018,NFL,MIA,,CHI,W 31-28,6,6,Sun,28,44,16,63.64,380,3,2,94.9,0,0,8.64,7.95
34,Ben Roethlisberger,QB,36.296,23/12/2018,NFL,PIT,@,NOR,L 28-31,15,16,Sun,33,50,17,66,380,3,0,108.7,3,16,7.6,8.8
35,Matt Ryan,QB,33.158,22/10/2018,NFL,ATL,,NYG,W 23-20,7,7,Mon,31,39,8,79.49,379,1,0,115.7,3,23,9.72,10.23
36,Case Keenum,QB,30.232,07/10/2018,NFL,DEN,@,NYJ,L 16-34,5,5,Sun,35,51,16,68.63,377,2,1,95,4,33,7.39,7.29
37,Patrick Mahomes,QB,23.083,09/12/2018,NFL,KAN,,BAL,W 27-24,13,14,Sun,35,53,18,66.04,377,2,1,91.5,3,29,7.11,7.02
38,Matt Ryan,QB,33.189,22/11/2018,NFL,ATL,@,NOR,L 17-31,11,12,Thu,35,47,12,74.47,377,2,1,102.9,6,37,8.02,7.91
39,Blake Bortles,QB,26.141,16/09/2018,NFL,JAX,,NWE,W 31-20,2,2,Sun,29,45,16,64.44,376,4,1,111,0,0,8.36,9.13
40,Joe Flacco,QB,33.24,13/09/2018,NFL,BAL,@,CIN,L 23-34,2,2,Thu,32,55,23,58.18,376,2,2,76,4,17,6.84,5.93
41,Patrick Mahomes,QB,23.048,04/11/2018,NFL,KAN,@,CLE,W 37-21,9,9,Sun,23,32,9,71.88,375,3,1,129,2,15,11.72,12.19
42,Deshaun Watson,QB,23.016,30/09/2018,NFL,HOU,@,IND,W 37-34,4,4,Sun,29,42,13,69.05,375,2,1,102.8,7,28,8.93,8.81
43,Deshaun Watson,QB,23.023,07/10/2018,NFL,HOU,,DAL,W 19-16,5,5,Sun,33,44,11,75,375,1,1,98.2,1,1,8.52,7.95
44,Matt Ryan,QB,33.129,23/09/2018,NFL,ATL,,NOR,L 37-43,3,3,Sun,26,35,9,74.29,374,5,0,148.1,3,15,10.69,13.54
45,Ben Roethlisberger,QB,36.226,14/10/2018,NFL,PIT,@,CIN,W 28-21,6,6,Sun,32,46,14,69.57,369,1,0,100.7,0,0,8.02,8.46
46,Andrew Luck,QB,29.022,04/10/2018,NFL,IND,@,NWE,L 24-38,5,5,Thu,38,59,21,64.41,365,3,2,84.4,1,10,6.19,5.68
47,Jameis Winston,QB,24.288,21/10/2018,NFL,TAM,,CLE,W 26-23,6,7,Sun,32,52,20,61.54,365,0,2,66.6,4,23,7.02,5.29
48,Drew Brees,QB,39.307,18/11/2018,NFL,NOR,,PHI,W 48-7,10,11,Sun,22,30,8,73.33,363,4,0,153.2,0,0,12.1,14.77
49,Drew Brees,QB,39.266,08/10/2018,NFL,NOR,,WAS,W 43-19,5,5,Mon,26,29,3,89.66,363,3,0,153.2,2,14,12.52,14.59
50,Joe Flacco,QB,33.257,30/09/2018,NFL,BAL,@,PIT,W 26-14,4,4,Sun,28,42,14,66.67,363,2,0,109.5,2,8,8.64,9.6
51,Carson Wentz,QB,25.316,11/11/2018,NFL,PHI,,DAL,L 20-27,9,10,Sun,32,44,12,72.73,360,2,1,102.5,2,10,8.18,8.07
52,Kirk Cousins,QB,30.07,28/10/2018,NFL,MIN,,NOR,L 20-30,8,8,Sun,31,41,10,75.61,359,2,1,107.7,4,21,8.76,8.63
53,Tom Brady,QB,41.128,09/12/2018,NFL,NWE,@,MIA,L 33-34,13,14,Sun,27,43,16,62.79,358,3,0,112.4,2,14,8.33,9.72
54,Patrick Mahomes,QB,23.034,21/10/2018,NFL,KAN,,CIN,W 45-10,7,7,Sun,28,39,11,71.79,358,4,1,123.7,2,5,9.18,10.08
55,Andrew Luck,QB,29.102,23/12/2018,NFL,IND,,NYG,W 28-27,15,16,Sun,31,47,16,65.96,357,2,1,94,1,4,7.6,7.49
56,Cam Newton,QB,29.191,18/11/2018,NFL,CAR,@,DET,L 19-20,10,11,Sun,25,37,12,67.57,357,3,1,114.4,3,26,9.65,10.05
57,Matt Ryan,QB,33.15,14/10/2018,NFL,ATL,,TAM,W 34-29,6,6,Sun,31,41,10,75.61,355,3,0,125.6,1,8,8.66,10.12
58,Mitchell Trubisky,QB,24.083,11/11/2018,NFL,CHI,,DET,W 34-22,9,10,Sun,23,30,7,76.67,355,3,0,148.6,1,7,11.83,13.83
59,Jared Goff,QB,23.344,23/09/2018,NFL,LAR,,LAC,W 35-23,3,3,Sun,29,36,7,80.56,354,3,1,123.8,1,4,9.83,10.25
60,Jared Goff,QB,23.337,16/09/2018,NFL,LAR,,ARI,W 34-0,2,2,Sun,24,32,8,75,354,1,1,108.1,2,12,11.06,10.28
61,Mitchell Trubisky,QB,24.041,30/09/2018,NFL,CHI,,TAM,W 48-10,4,4,Sun,19,26,7,73.08,354,6,0,154.6,1,10,13.62,18.23
62,Ben Roethlisberger,QB,36.206,24/09/2018,NFL,PIT,@,TAM,W 30-27,3,3,Mon,30,38,8,78.95,353,3,1,120.7,3,18,9.29,9.68
63,Andy Dalton,QB,30.329,23/09/2018,NFL,CIN,@,CAR,L 21-31,3,3,Sun,29,46,17,63.04,352,2,4,64.8,2,22,7.65,4.61
64,Patrick Mahomes,QB,23.027,14/10/2018,NFL,KAN,@,NWE,L 40-43,6,6,Sun,23,36,13,63.89,352,4,2,110,0,0,9.78,9.5
65,Matt Ryan,QB,33.171,04/11/2018,NFL,ATL,@,WAS,W 38-14,8,9,Sun,26,38,12,68.42,350,4,1,121.6,2,13,9.21,10.13
66,C.J. Beathard,QB,24.325,07/10/2018,NFL,SFO,,ARI,L 18-28,5,5,Sun,34,54,20,62.96,349,2,2,78.4,4,49,6.46,5.54
67,Carson Wentz,QB,25.274,30/09/2018,NFL,PHI,@,TEN,L 23-26,4,4,Sun,33,50,17,66,348,2,0,99.4,4,33,6.96,7.76
68,Matthew Stafford,QB,30.221,16/09/2018,NFL,DET,@,SFO,L 27-30,2,2,Sun,34,53,19,64.15,347,3,0,101.7,2,18,6.55,7.68
69,Drew Brees,QB,39.293,04/11/2018,NFL,NOR,,LAR,W 45-35,8,9,Sun,25,36,11,69.44,346,4,0,137,0,0,9.61,11.83
70,Derek Carr,QB,27.179,23/09/2018,NFL,OAK,@,MIA,L 20-28,3,3,Sun,27,39,12,69.23,345,1,2,83.8,3,20,8.85,7.05
71,Marcus Mariota,QB,24.335,30/09/2018,NFL,TEN,,PHI,W 26-23,4,4,Sun,30,43,13,69.77,344,2,1,99.4,3,17,8,7.88
72,Andrew Luck,QB,29.074,25/11/2018,NFL,IND,,MIA,W 27-24,11,12,Sun,30,37,7,81.08,343,3,2,109.8,1,10,9.27,8.46
73,Kirk Cousins,QB,30.098,25/11/2018,NFL,MIN,,GNB,W 24-17,11,12,Sun,29,38,9,76.32,342,3,0,129.5,2,17,9,10.58
74,Baker Mayfield,QB,23.176,07/10/2018,NFL,CLE,,BAL,W 12-9,5,5,Sun,25,43,18,58.14,342,1,1,81.7,5,38,7.95,7.37
75,Tom Brady,QB,41.062,04/10/2018,NFL,NWE,,IND,W 38-24,5,5,Thu,34,44,10,77.27,341,3,2,102.6,0,0,7.75,7.07
76,Sam Darnold,QB,21.201,23/12/2018,NFL,NYJ,,GNB,L 38-44,15,16,Sun,24,35,11,68.57,341,3,0,128.4,2,18,9.74,11.46
77,Tom Brady,QB,41.072,14/10/2018,NFL,NWE,,KAN,W 43-40,6,6,Sun,24,35,11,68.57,340,1,0,109.2,2,13,9.71,10.29
78,Jared Goff,QB,24.063,16/12/2018,NFL,LAR,,PHI,L 23-30,14,15,Sun,35,53,18,66.04,339,0,1,75.9,2,14,6.4,5.55
79,Philip Rivers,QB,36.303,07/10/2018,NFL,LAC,,OAK,W 26-10,5,5,Sun,22,27,5,81.48,339,2,0,143.4,1,6,12.56,14.04
80,Deshaun Watson,QB,23.1,23/12/2018,NFL,HOU,@,PHI,L 30-32,15,16,Sun,29,40,11,72.5,339,2,0,114.5,4,30,8.48,9.48
81,Russell Wilson,QB,29.361,25/11/2018,NFL,SEA,@,CAR,W 30-27,11,12,Sun,22,31,9,70.97,339,2,0,128.3,2,17,10.94,12.23
82,Andy Dalton,QB,30.336,30/09/2018,NFL,CIN,@,ATL,W 37-36,4,4,Sun,29,41,12,70.73,337,3,1,109.5,3,29,8.22,8.59
83,Jameis Winston,QB,24.351,23/12/2018,NFL,TAM,@,DAL,L 20-27,15,16,Sun,34,48,14,70.83,336,1,0,97.2,3,16,7,7.42
84,Cam Newton,QB,29.128,16/09/2018,NFL,CAR,@,ATL,L 24-31,2,2,Sun,32,45,13,71.11,335,3,1,105.3,2,17,7.44,7.78
85,Ben Roethlisberger,QB,36.191,09/09/2018,NFL,PIT,@,CLE,T 21-21,1,1,Sun,23,41,18,56.1,335,1,3,60.5,4,22,8.17,5.37
86,Sam Darnold,QB,21.103,16/09/2018,NFL,NYJ,,MIA,L 12-20,2,2,Sun,25,41,16,60.98,334,1,2,74.6,3,14,8.15,6.44
87,Nick Foles,QB,29.239,16/09/2018,NFL,PHI,@,TAM,L 21-27,2,2,Sun,35,48,13,72.92,334,1,0,98.8,3,13,6.96,7.38
88,Mitchell Trubisky,QB,24.062,21/10/2018,NFL,CHI,,NWE,L 31-38,6,7,Sun,26,50,24,52,333,2,2,69.8,2,14,6.66,5.66
89,Nick Mullens,QB,23.263,09/12/2018,NFL,SFO,,DEN,W 20-14,13,14,Sun,20,33,13,60.61,332,2,1,102.1,3,27,10.06,9.91
90,Aaron Rodgers,QB,34.348,15/11/2018,NFL,GNB,@,SEA,L 24-27,10,11,Thu,21,30,9,70,332,2,0,128.7,5,21,11.07,12.4
91,Matt Ryan,QB,33.178,11/11/2018,NFL,ATL,@,CLE,L 16-28,9,10,Sun,38,52,14,73.08,330,2,0,102.2,2,19,6.35,7.12
92,Case Keenum,QB,30.204,09/09/2018,NFL,DEN,,SEA,W 27-24,1,1,Sun,25,39,14,64.1,329,3,3,84.2,1,5,8.44,6.51
93,Ben Roethlisberger,QB,36.251,08/11/2018,NFL,PIT,,CAR,W 52-21,9,10,Thu,22,25,3,88,328,5,0,158.3,1,6,13.12,17.12
94,Drew Brees,QB,39.342,23/12/2018,NFL,NOR,,PIT,W 31-28,15,16,Sun,27,39,12,69.23,326,1,0,103.2,2,13,8.36,8.87
95,Patrick Mahomes,QB,22.364,16/09/2018,NFL,KAN,@,PIT,W 42-37,2,2,Sun,23,28,5,82.14,326,6,0,154.8,1,4,11.64,15.93
96,Eli Manning,QB,37.277,07/10/2018,NFL,NYG,@,CAR,L 31-33,5,5,Sun,22,36,14,61.11,326,2,2,86.1,1,1,9.06,7.67
97,Tom Brady,QB,41.087,29/10/2018,NFL,NWE,@,BUF,W 25-6,8,8,Mon,29,45,16,64.44,324,0,0,85.8,2,13,7.2,7.2
98,Derek Carr,QB,27.256,09/12/2018,NFL,OAK,,PIT,W 24-21,13,14,Sun,25,34,9,73.53,322,2,0,122.4,4,23,9.47,10.65
99,Case Keenum,QB,30.239,14/10/2018,NFL,DEN,,LAR,L 20-23,6,6,Sun,25,41,16,60.98,322,2,1,91.7,2,25,7.85,7.73
100,Jared Goff,QB,23.358,07/10/2018,NFL,LAR,@,SEA,W 33-31,5,5,Sun,23,32,9,71.88,321,1,2,88.2,1,8,10.03,7.84
101,Blake Bortles,QB,26.197,11/11/2018,NFL,JAX,@,IND,L 26-29,9,10,Sun,26,38,12,68.42,320,2,0,111.7,0,0,8.42,9.47
102,Andrew Luck,QB,28.362,09/09/2018,NFL,IND,,CIN,L 23-34,1,1,Sun,39,53,14,73.58,319,2,1,93.2,2,14,6.02,5.92
103,Jared Goff,QB,24.028,11/11/2018,NFL,LAR,,SEA,W 36-31,10,10,Sun,28,39,11,71.79,318,2,0,113,2,11,8.15,9.18
104,Eli Manning,QB,37.298,28/10/2018,NFL,NYG,,WAS,L 13-20,8,8,Sun,30,47,17,63.83,316,1,2,72.7,7,50,6.72,5.23
105,Mitchell Trubisky,QB,24.055,14/10/2018,NFL,CHI,@,MIA,L 28-31,5,6,Sun,22,31,9,70.97,316,3,1,122.5,2,13,10.19,10.68
106,Patrick Mahomes,QB,23.006,23/09/2018,NFL,KAN,,SFO,W 38-27,3,3,Sun,24,38,14,63.16,314,3,0,115.5,2,7,8.26,9.84
107,Ben Roethlisberger,QB,36.261,18/11/2018,NFL,PIT,@,JAX,W 20-16,10,11,Sun,27,47,20,57.45,314,2,3,65.4,2,17,6.68,4.66
108,Patrick Mahomes,QB,23.02,07/10/2018,NFL,KAN,,JAX,W 30-14,5,5,Sun,22,38,16,57.89,313,0,2,62.7,1,15,8.24,5.87
109,Philip Rivers,QB,37.005,13/12/2018,NFL,LAC,@,KAN,W 29-28,14,15,Thu,26,38,12,68.42,313,2,2,89,5,25,8.24,6.92
110,Jameis Winston,QB,24.323,25/11/2018,NFL,TAM,,SFO,W 27-9,11,12,Sun,29,38,9,76.32,312,2,0,117.4,1,8,8.21,9.26
111,Tom Brady,QB,41.121,02/12/2018,NFL,NWE,,MIN,W 24-10,12,13,Sun,24,32,8,75,311,1,1,102.5,0,0,9.72,8.94
112,Carson Wentz,QB,25.281,07/10/2018,NFL,PHI,,MIN,L 21-23,5,5,Sun,24,35,11,68.57,311,2,0,115.3,3,28,8.89,10.03
113,Matthew Stafford,QB,30.263,28/10/2018,NFL,DET,,SEA,L 14-28,7,8,Sun,27,40,13,67.5,310,2,1,96.9,3,13,7.75,7.63
114,Deshaun Watson,QB,23.002,16/09/2018,NFL,HOU,@,TEN,L 17-20,2,2,Sun,22,32,10,68.75,310,2,1,107.6,4,21,9.69,9.53
115,Carson Wentz,QB,25.295,21/10/2018,NFL,PHI,,CAR,L 17-21,7,7,Sun,30,37,7,81.08,310,2,0,119.6,4,26,8.38,9.46
116,Eli Manning,QB,37.354,23/12/2018,NFL,NYG,@,IND,L 27-28,15,16,Sun,25,33,8,75.76,309,1,1,101.7,0,0,9.36,8.61
117,Matthew Stafford,QB,30.235,30/09/2018,NFL,DET,@,DAL,L 24-26,4,4,Sun,24,30,6,80,307,2,0,131.5,3,21,10.23,11.57
118,Philip Rivers,QB,36.317,21/10/2018,NFL,LAC,,TEN,W 20-19,7,7,Sun,19,26,7,73.08,306,2,0,137.7,2,9,11.77,13.31
