Rank,Player,Pos,Age,Date,Lg,Tm,Venue,Opp,Result,Game_number,Week,Day,Completed_Passes,Attempted_Passes,Incomplete_Passes,Comp_Percent,Passing_Yards,TD,Interceptions,Rating,Sacks,Rushing_Yards,Yards_Per_Attempt,Attempted_Yards_Per_Attempt
119,Alex Smith,QB,34.181,04/11/2018,NFL,WAS,,ATL,L 14-38,8,9,Sun,30,46,16,65.22,306,1,1,82.3,3,19,6.65,6.11
120,Carson Wentz,QB,25.338,03/12/2018,NFL,PHI,,WAS,W 28-13,12,13,Mon,27,39,12,69.23,306,2,1,98.9,0,0,7.85,7.72
121,Patrick Mahomes,QB,23.014,01/10/2018,NFL,KAN,@,DEN,W 27-23,4,4,Mon,28,45,17,62.22,304,1,0,89.5,1,0,6.76,7.2
122,Derek Carr,QB,27.166,10/09/2018,NFL,OAK,,LAR,L 13-33,1,1,Mon,29,40,11,72.5,303,0,3,62.8,1,3,7.58,4.2
123,Patrick Mahomes,QB,23.041,28/10/2018,NFL,KAN,,DEN,W 30-23,8,8,Sun,24,34,10,70.59,303,4,1,125,2,12,8.91,9.94
124,Marcus Mariota,QB,25.027,26/11/2018,NFL,TEN,@,HOU,L 17-34,11,12,Mon,22,23,1,95.65,303,2,0,147.7,6,43,13.17,14.91
125,Kirk Cousins,QB,30.049,07/10/2018,NFL,MIN,@,PHI,W 23-21,5,5,Sun,30,37,7,81.08,301,1,0,109.6,1,3,8.14,8.68
126,Andrew Luck,QB,29.032,14/10/2018,NFL,IND,@,NYJ,L 34-42,6,6,Sun,23,43,20,53.49,301,4,3,77.8,0,0,7,5.72
127,Cam Newton,QB,29.205,02/12/2018,NFL,CAR,@,TAM,L 17-24,12,13,Sun,28,41,13,68.29,300,2,4,66.2,4,24,7.32,3.9
128,Philip Rivers,QB,36.359,02/12/2018,NFL,LAC,@,PIT,W 33-30,12,13,Sun,26,36,10,72.22,299,2,0,115.4,2,13,8.31,9.42
129,C.J. Beathard,QB,24.318,30/09/2018,NFL,SFO,@,LAC,L 27-29,4,4,Sun,23,37,14,62.16,298,2,2,82.9,1,10,8.05,6.7
130,Joe Flacco,QB,33.264,07/10/2018,NFL,BAL,@,CLE,L 9-12,5,5,Sun,29,56,27,51.79,298,0,1,60,2,4,5.32,4.52
131,Aaron Rodgers,QB,34.302,30/09/2018,NFL,GNB,,BUF,W 22-0,4,4,Sun,22,40,18,55,298,1,1,76.9,2,16,7.45,6.83
132,Russell Wilson,QB,29.284,09/09/2018,NFL,SEA,@,DEN,L 24-27,1,1,Sun,19,33,14,57.58,298,3,2,92.7,6,56,9.03,8.12
133,Andrew Luck,QB,29.067,18/11/2018,NFL,IND,,TEN,W 38-10,10,11,Sun,23,29,6,79.31,297,3,0,143.8,0,0,10.24,12.31
134,Eli Manning,QB,37.326,25/11/2018,NFL,NYG,@,PHI,L 22-25,11,12,Sun,26,37,11,70.27,297,1,1,91.8,2,21,8.03,7.35
135,Eli Manning,QB,37.263,23/09/2018,NFL,NYG,@,HOU,W 27-22,3,3,Sun,25,29,4,86.21,297,2,0,132.3,4,32,10.24,11.62
136,Baker Mayfield,QB,23.204,04/11/2018,NFL,CLE,,KAN,L 21-37,9,9,Sun,29,42,13,69.05,297,2,1,95,2,22,7.07,6.95
137,Kirk Cousins,QB,30.035,23/09/2018,NFL,MIN,,BUF,L 6-27,3,3,Sun,40,55,15,72.73,296,1,1,83.6,4,18,5.38,4.93
138,Jared Goff,QB,24.014,28/10/2018,NFL,LAR,,GNB,W 29-27,8,8,Sun,19,35,16,54.29,295,3,0,111,5,26,8.43,10.14
139,Patrick Mahomes,QB,23.076,02/12/2018,NFL,KAN,@,OAK,W 40-33,12,13,Sun,23,38,15,60.53,295,4,0,120,0,0,7.76,9.87
140,Baker Mayfield,QB,23.169,30/09/2018,NFL,CLE,@,OAK,L 42-45,4,4,Sun,21,41,20,51.22,295,2,2,70.7,2,16,7.2,5.98
141,Tom Brady,QB,41.093,04/11/2018,NFL,NWE,,GNB,W 31-17,9,9,Sun,22,35,13,62.86,294,1,0,99,2,21,8.4,8.97
142,Deshaun Watson,QB,23.092,15/12/2018,NFL,HOU,@,NYJ,W 29-22,14,15,Sat,22,28,6,78.57,294,2,0,134.2,6,55,10.5,11.93
143,Alex Smith,QB,34.132,16/09/2018,NFL,WAS,,IND,L 9-21,2,2,Sun,33,46,13,71.74,292,0,0,88.3,3,23,6.35,6.35
144,Matt Ryan,QB,33.185,18/11/2018,NFL,ATL,,DAL,L 19-22,10,11,Sun,24,34,10,70.59,291,1,1,94.1,3,17,8.56,7.82
145,Derek Anderson,QB,35.136,29/10/2018,NFL,BUF,,NWE,L 6-25,8,8,Mon,22,39,17,56.41,290,0,1,69.4,3,26,7.44,6.28
146,Case Keenum,QB,30.26,04/11/2018,NFL,DEN,,HOU,L 17-19,9,9,Sun,26,42,16,61.9,290,1,0,90.4,2,17,6.9,7.38
147,Dak Prescott,QB,25.116,22/11/2018,NFL,DAL,,WAS,W 31-23,11,12,Thu,22,31,9,70.97,289,2,0,121.6,4,31,9.32,10.61
148,Ryan Tannehill,QB,30.058,23/09/2018,NFL,MIA,,OAK,W 28-20,3,3,Sun,17,23,6,73.91,289,3,0,155.3,1,9,12.57,15.17
149,Derek Carr,QB,27.172,16/09/2018,NFL,OAK,@,DEN,L 19-20,2,2,Sun,29,32,3,90.63,288,1,0,114.6,1,7,9,9.63
150,Blake Bortles,QB,26.183,28/10/2018,NFL,JAX,,PHI,L 18-24,8,8,Sun,24,41,17,58.54,286,1,0,88.1,4,21,6.98,7.46
151,Aaron Rodgers,QB,34.281,09/09/2018,NFL,GNB,,CHI,W 24-23,1,1,Sun,20,30,10,66.67,286,3,0,130.7,2,19,9.53,11.53
152,Aaron Rodgers,QB,34.33,28/10/2018,NFL,GNB,@,LAR,L 27-29,7,8,Sun,18,30,12,60,286,1,0,102.9,3,33,9.53,10.2
153,Matthew Stafford,QB,30.215,10/09/2018,NFL,DET,,NYJ,L 17-48,1,1,Mon,27,46,19,58.7,286,1,4,47.9,0,0,6.22,2.74
154,Carson Wentz,QB,25.302,28/10/2018,NFL,PHI,@,JAX,W 24-18,8,8,Sun,21,30,9,70,286,3,1,119.6,4,24,9.53,10.03
155,Derek Carr,QB,27.249,02/12/2018,NFL,OAK,,KAN,L 33-40,12,13,Sun,29,38,9,76.32,285,3,0,123.2,3,14,7.5,9.08
156,Chase Daniel,QB,32.056,02/12/2018,NFL,CHI,@,NYG,L 27-30,12,13,Sun,26,39,13,66.67,285,1,2,75.3,5,28,7.31,5.51
157,Andrew Luck,QB,29.06,11/11/2018,NFL,IND,,JAX,W 29-26,9,10,Sun,21,29,8,72.41,285,3,1,123.5,0,0,9.83,10.34
158,Matt Ryan,QB,33.143,07/10/2018,NFL,ATL,@,PIT,L 17-41,5,5,Sun,26,38,12,68.42,285,1,0,99.1,6,43,7.5,8.03
159,Baker Mayfield,QB,23.253,23/12/2018,NFL,CLE,,CIN,W 26-18,15,16,Sun,27,37,10,72.97,284,3,0,121.9,0,0,7.68,9.3
160,Tom Brady,QB,41.114,25/11/2018,NFL,NWE,@,NYJ,W 27-13,11,12,Sun,20,31,11,64.52,283,2,0,115.4,0,0,9.13,10.42
161,Marcus Mariota,QB,25.033,02/12/2018,NFL,TEN,,NYJ,W 26-22,12,13,Sun,20,35,15,57.14,282,2,1,90.4,3,9,8.06,7.91
162,Ben Roethlisberger,QB,36.282,09/12/2018,NFL,PIT,@,OAK,L 21-24,13,14,Sun,25,29,4,86.21,282,2,0,130.2,1,6,9.72,11.1
163,Eli Manning,QB,37.281,11/10/2018,NFL,NYG,,PHI,L 13-34,6,6,Thu,24,43,19,55.81,281,0,1,66.1,4,27,6.53,5.49
164,Aaron Rodgers,QB,34.288,16/09/2018,NFL,GNB,,MIN,T 29-29,2,2,Sun,30,42,12,71.43,281,1,0,97.4,4,28,6.69,7.17
165,Ben Roethlisberger,QB,36.275,02/12/2018,NFL,PIT,,LAC,L 30-33,12,13,Sun,29,45,16,64.44,281,2,1,87.4,1,10,6.24,6.13
166,Andy Dalton,QB,30.364,28/10/2018,NFL,CIN,,TAM,W 37-34,8,8,Sun,21,34,13,61.76,280,2,0,107.5,2,16,8.24,9.41
167,Sam Darnold,QB,21.131,14/10/2018,NFL,NYJ,,IND,W 42-34,6,6,Sun,24,30,6,80,280,2,1,113.9,2,13,9.33,9.17
168,Tom Brady,QB,41.135,16/12/2018,NFL,NWE,@,PIT,L 10-17,14,15,Sun,25,36,11,69.44,279,1,1,89.9,1,7,7.75,7.06
169,Joe Flacco,QB,33.278,21/10/2018,NFL,BAL,,NOR,L 23-24,7,7,Sun,23,39,16,58.97,279,2,0,98.1,1,10,7.15,8.18
170,Eli Manning,QB,37.256,16/09/2018,NFL,NYG,@,DAL,L 13-20,2,2,Sun,33,44,11,75,279,1,0,98.6,6,59,6.34,6.8
171,Carson Wentz,QB,25.285,11/10/2018,NFL,PHI,@,NYG,W 34-13,6,6,Thu,26,36,10,72.22,278,3,0,122.2,1,7,7.72,9.39
172,Tom Brady,QB,41.037,09/09/2018,NFL,NWE,,HOU,W 27-20,1,1,Sun,26,39,13,66.67,277,3,1,102.2,2,10,7.1,7.49
173,Tom Brady,QB,41.079,21/10/2018,NFL,NWE,@,CHI,W 38-31,7,7,Sun,25,36,11,69.44,277,3,1,108.2,1,4,7.69,8.11
174,Joe Flacco,QB,33.25,23/09/2018,NFL,BAL,,DEN,W 27-14,3,3,Sun,25,40,15,62.5,277,1,0,91.4,2,12,6.93,7.43
175,Josh McCown,QB,39.144,25/11/2018,NFL,NYJ,,NWE,L 13-27,11,12,Sun,26,45,19,57.78,276,1,1,73.9,2,12,6.13,5.58
176,Jameis Winston,QB,24.295,28/10/2018,NFL,TAM,@,CIN,L 34-37,7,8,Sun,18,35,17,51.43,276,1,4,47.7,5,20,7.89,3.31
177,Nick Mullens,QB,23.27,16/12/2018,NFL,SFO,,SEA,W 26-23,14,15,Sun,20,29,9,68.97,275,1,0,110.6,3,18,9.48,10.17
178,Cam Newton,QB,29.156,14/10/2018,NFL,CAR,@,WAS,L 17-23,5,6,Sun,27,40,13,67.5,275,2,1,93.2,1,6,6.88,6.75
179,Alex Smith,QB,34.154,08/10/2018,NFL,WAS,@,NOR,L 19-43,4,5,Mon,23,39,16,58.97,275,0,1,69.9,3,31,7.05,5.9
180,Tom Brady,QB,41.058,30/09/2018,NFL,NWE,,MIA,W 38-7,4,4,Sun,23,35,12,65.71,274,3,2,94.2,0,0,7.83,6.97
181,Taylor Heinicke,QB,25.283,23/12/2018,NFL,CAR,,ATL,L 10-24,15,16,Sun,33,53,20,62.26,274,1,3,58.2,2,17,5.17,3
182,Aaron Rodgers,QB,35.014,16/12/2018,NFL,GNB,@,CHI,L 17-24,14,15,Sun,25,42,17,59.52,274,0,1,68.9,5,39,6.52,5.45
183,Ben Roethlisberger,QB,36.212,30/09/2018,NFL,PIT,,BAL,L 14-26,4,4,Sun,27,47,20,57.45,274,1,1,72.5,1,9,5.83,5.3
184,Matthew Stafford,QB,30.277,11/11/2018,NFL,DET,@,CHI,L 22-34,9,10,Sun,25,42,17,59.52,274,2,2,74.9,6,45,6.52,5.33
185,Patrick Mahomes,QB,23.097,23/12/2018,NFL,KAN,@,SEA,L 31-38,15,16,Sun,23,40,17,57.5,273,3,0,103.4,1,8,6.83,8.33
186,Dak Prescott,QB,25.084,21/10/2018,NFL,DAL,@,WAS,L 17-20,7,7,Sun,22,35,13,62.86,273,1,0,96.5,4,23,7.8,8.37
187,Matt Ryan,QB,33.122,16/09/2018,NFL,ATL,,CAR,W 31-24,2,2,Sun,23,28,5,82.14,272,2,1,116.1,0,0,9.71,9.54
188,Russell Wilson,QB,30.024,23/12/2018,NFL,SEA,,KAN,W 38-31,15,16,Sun,18,29,11,62.07,271,3,0,127.2,3,17,9.34,11.41
189,Nick Foles,QB,29.33,16/12/2018,NFL,PHI,@,LAR,W 30-23,14,15,Sun,24,31,7,77.42,270,0,1,89.4,0,0,8.71,7.26
190,Dak Prescott,QB,25.105,11/11/2018,NFL,DAL,@,PHI,W 27-20,9,10,Sun,26,36,10,72.22,270,1,0,102.8,4,31,7.5,8.06
191,Ben Roethlisberger,QB,36.247,04/11/2018,NFL,PIT,@,BAL,W 23-16,8,9,Sun,28,47,19,59.57,270,2,0,89.8,1,10,5.74,6.6
192,Cam Newton,QB,29.163,21/10/2018,NFL,CAR,@,PHI,W 21-17,6,7,Sun,25,39,14,64.1,269,2,0,101.3,2,19,6.9,7.92
193,Derek Carr,QB,27.193,07/10/2018,NFL,OAK,@,LAC,L 10-26,5,5,Sun,24,33,9,72.73,268,1,1,94,3,20,8.12,7.36
194,Colt McCoy,QB,32.078,22/11/2018,NFL,WAS,@,DAL,L 23-31,11,12,Thu,24,38,14,63.16,268,2,3,68.7,3,17,7.05,4.55
195,Deshaun Watson,QB,23.086,09/12/2018,NFL,HOU,,IND,L 21-24,13,14,Sun,27,38,11,71.05,267,1,0,99.3,5,41,7.03,7.55
196,Drew Brees,QB,39.3,11/11/2018,NFL,NOR,@,CIN,W 51-14,9,10,Sun,22,25,3,88,265,3,0,150.4,0,0,10.6,13
197,Andy Dalton,QB,30.319,13/09/2018,NFL,CIN,,BAL,W 34-23,2,2,Thu,24,42,18,57.14,265,4,0,107.7,0,0,6.31,8.21
198,Cam Newton,QB,29.212,09/12/2018,NFL,CAR,@,CLE,L 20-26,13,14,Sun,26,42,16,61.9,265,0,1,70,1,1,6.31,5.24
199,Aaron Rodgers,QB,34.295,23/09/2018,NFL,GNB,@,WAS,L 17-31,3,3,Sun,27,44,17,61.36,265,2,0,93.5,4,25,6.02,6.93
200,Ryan Tannehill,QB,30.135,09/12/2018,NFL,MIA,,NWE,W 34-33,13,14,Sun,14,19,5,73.68,265,3,0,155.2,4,36,13.95,17.11
201,Derek Carr,QB,27.263,16/12/2018,NFL,OAK,@,CIN,L 16-30,14,15,Sun,21,38,17,55.26,263,1,0,85.7,5,34,6.92,7.45
202,Kirk Cousins,QB,30.091,18/11/2018,NFL,MIN,@,CHI,L 20-25,10,11,Sun,30,46,16,65.22,262,2,2,76.5,2,16,5.7,4.61
203,Case Keenum,QB,30.253,28/10/2018,NFL,DEN,@,KAN,L 23-30,8,8,Sun,23,34,11,67.65,262,2,1,97.9,5,40,7.71,7.56
204,Nick Mullens,QB,23.225,01/11/2018,NFL,SFO,,OAK,W 34-3,9,9,Thu,16,22,6,72.73,262,3,0,151.9,0,0,11.91,14.64
205,Matt Ryan,QB,33.206,09/12/2018,NFL,ATL,@,GNB,L 20-34,13,14,Sun,28,42,14,66.67,262,3,1,97.5,2,25,6.24,6.6
206,Matthew Stafford,QB,30.228,23/09/2018,NFL,DET,,NWE,W 26-10,3,3,Sun,27,36,9,75,262,2,1,101.9,1,7,7.28,7.14
207,Jimmy Garoppolo,QB,26.311,09/09/2018,NFL,SFO,@,MIN,L 16-24,1,1,Sun,15,33,18,45.45,261,1,3,45.1,3,24,7.91,4.42
208,Philip Rivers,QB,36.352,25/11/2018,NFL,LAC,,ARI,W 45-10,11,12,Sun,28,29,1,96.55,259,3,0,138.4,4,23,8.93,11
209,Aaron Rodgers,QB,34.337,04/11/2018,NFL,GNB,@,NWE,L 17-31,8,9,Sun,24,43,19,55.81,259,2,0,89.2,1,9,6.02,6.95
210,Baker Mayfield,QB,23.225,25/11/2018,NFL,CLE,@,CIN,W 35-20,11,12,Sun,19,26,7,73.08,258,4,0,143.9,0,0,9.92,13
211,Case Keenum,QB,30.301,15/12/2018,NFL,DEN,,CLE,L 16-17,14,15,Sat,31,48,17,64.58,257,0,2,60.9,2,19,5.35,3.48
212,Ben Roethlisberger,QB,36.24,28/10/2018,NFL,PIT,,CLE,W 33-18,7,8,Sun,24,36,12,66.67,257,2,1,94.3,1,4,7.14,7
213,Patrick Mahomes,QB,22.357,09/09/2018,NFL,KAN,@,LAC,W 38-28,1,1,Sun,15,27,12,55.56,256,4,0,127.5,1,0,9.48,12.44
214,Cam Newton,QB,29.198,25/11/2018,NFL,CAR,,SEA,L 27-30,11,12,Sun,25,30,5,83.33,256,2,1,110.6,0,0,8.53,8.37
215,Philip Rivers,QB,36.282,16/09/2018,NFL,LAC,@,BUF,W 31-20,2,2,Sun,23,27,4,85.19,256,3,0,143.2,2,16,9.48,11.7
216,Eli Manning,QB,37.27,30/09/2018,NFL,NYG,,NOR,L 18-33,4,4,Sun,31,41,10,75.61,255,1,0,99.1,3,21,6.22,6.71
217,Dak Prescott,QB,25.063,30/09/2018,NFL,DAL,,DET,W 26-24,4,4,Sun,17,27,10,62.96,255,2,0,118.6,3,24,9.44,10.93
218,Alex Smith,QB,34.125,09/09/2018,NFL,WAS,@,ARI,W 24-6,1,1,Sun,21,30,9,70,255,2,0,118.1,3,8,8.5,9.83
219,Carson Wentz,QB,25.267,23/09/2018,NFL,PHI,,IND,W 20-16,3,3,Sun,25,37,12,67.57,255,1,1,84.9,5,28,6.89,6.22
220,Tom Brady,QB,41.1,11/11/2018,NFL,NWE,@,TEN,L 10-34,10,10,Sun,21,41,20,51.22,254,0,0,70.6,3,23,6.2,6.2
221,Kirk Cousins,QB,30.126,23/12/2018,NFL,MIN,@,DET,W 27-9,15,16,Sun,21,28,7,75,253,3,0,137.9,2,13,9.04,11.18
222,Sam Darnold,QB,21.193,15/12/2018,NFL,NYJ,,HOU,L 22-29,14,15,Sat,24,38,14,63.16,253,2,0,100,3,25,6.66,7.71
223,Josh Rosen,QB,21.26,28/10/2018,NFL,ARI,,SFO,W 18-15,8,8,Sun,23,40,17,57.5,252,2,1,82.5,3,19,6.3,6.18
224,Jimmy Garoppolo,QB,26.325,23/09/2018,NFL,SFO,@,KAN,L 27-38,3,3,Sun,20,30,10,66.67,251,2,0,114.7,4,23,8.37,9.7
225,Matt Ryan,QB,33.112,06/09/2018,NFL,ATL,@,PHI,L 12-18,1,1,Thu,21,43,22,48.84,251,0,1,57.4,4,26,5.84,4.79
226,Nick Mullens,QB,23.236,12/11/2018,NFL,SFO,,NYG,L 23-27,10,10,Mon,27,39,12,69.23,250,1,2,73.7,0,0,6.41,4.62
227,Philip Rivers,QB,36.296,30/09/2018,NFL,LAC,,SFO,W 29-27,4,4,Sun,25,39,14,64.1,250,3,1,97.2,1,8,6.41,6.79
228,Ben Roethlisberger,QB,36.219,07/10/2018,NFL,PIT,,ATL,W 41-17,5,5,Sun,19,29,10,65.52,250,3,1,112.7,0,0,8.62,9.14
229,Patrick Mahomes,QB,23.055,11/11/2018,NFL,KAN,,ARI,W 26-14,10,10,Sun,21,28,7,75,249,2,0,125.4,5,37,8.89,10.32
230,Dak Prescott,QB,25.123,29/11/2018,NFL,DAL,,NOR,W 13-10,12,13,Thu,24,28,4,85.71,249,1,0,115.6,7,40,8.89,9.61
231,Jameis Winston,QB,24.33,02/12/2018,NFL,TAM,,CAR,W 24-17,12,13,Sun,20,30,10,66.67,249,2,0,114.4,4,29,8.3,9.63
232,Andy Dalton,QB,30.343,07/10/2018,NFL,CIN,,MIA,W 27-17,5,5,Sun,20,30,10,66.67,248,1,1,89.3,2,19,8.27,7.43
233,Andrew Luck,QB,29.081,02/12/2018,NFL,IND,@,JAX,L 0-6,12,13,Sun,33,52,19,63.46,248,0,1,66.8,3,24,4.77,3.9
234,Russell Wilson,QB,29.333,28/10/2018,NFL,SEA,@,DET,W 28-14,7,8,Sun,14,17,3,82.35,248,3,0,158.3,2,11,14.59,18.12
235,Cam Newton,QB,29.177,04/11/2018,NFL,CAR,,TAM,W 42-28,8,9,Sun,19,25,6,76,247,2,0,133.2,2,19,9.88,11.48
236,Tyrod Taylor,QB,29.044,16/09/2018,NFL,CLE,@,NOR,L 18-21,2,2,Sun,22,30,8,73.33,246,1,1,94.6,3,12,8.2,7.37
237,Mitchell Trubisky,QB,24.125,23/12/2018,NFL,CHI,@,SFO,W 14-9,15,16,Sun,25,29,4,86.21,246,1,0,113.5,3,11,8.48,9.17
238,Josh Allen,QB,22.118,16/09/2018,NFL,BUF,,LAC,L 20-31,2,2,Sun,18,33,15,54.55,245,1,2,63.3,5,36,7.42,5.3
