Rank,Player,Pos,Age,Date,Lg,Tm,Venue,Opp,Result,Game_number,Week,Day,Completed_Passes,Attempted_Passes,Incomplete_Passes,Comp_Percent,Passing_Yards,TD,Interceptions,Rating,Sacks,Rushing_Yards,Yards_Per_Attempt,Attempted_Yards_Per_Attempt
239,C.J. Beathard,QB,24.333,15/10/2018,NFL,SFO,@,GNB,L 30-33,6,6,Mon,16,23,7,69.57,245,2,1,115.3,2,18,10.65,10.43
240,Case Keenum,QB,30.226,01/10/2018,NFL,DEN,,KAN,L 23-27,4,4,Mon,21,33,12,63.64,245,0,1,73.4,4,19,7.42,6.06
241,Matthew Stafford,QB,30.298,02/12/2018,NFL,DET,,LAR,L 16-30,12,13,Sun,20,33,13,60.61,245,1,1,81,4,37,7.42,6.67
242,Derek Carr,QB,27.214,28/10/2018,NFL,OAK,,IND,L 28-42,7,8,Sun,21,28,7,75,244,3,0,136.6,0,0,8.71,10.86
243,Kirk Cousins,QB,30.021,09/09/2018,NFL,MIN,,SFO,W 24-16,1,1,Sun,20,36,16,55.56,244,2,0,95.1,3,17,6.78,7.89
244,Drew Brees,QB,39.244,16/09/2018,NFL,NOR,,CLE,W 21-18,2,2,Sun,28,35,7,80,243,2,0,114.6,3,30,6.94,8.09
245,Derek Carr,QB,27.228,11/11/2018,NFL,OAK,,LAC,L 6-20,9,10,Sun,24,37,13,64.86,243,0,0,83.5,4,40,6.57,6.57
246,Andy Dalton,QB,30.315,09/09/2018,NFL,CIN,@,IND,W 34-23,1,1,Sun,21,28,7,75,243,2,1,109.7,2,14,8.68,8.5
247,Ryan Fitzpatrick,QB,35.345,04/11/2018,NFL,TAM,@,CAR,L 28-42,8,9,Sun,24,40,16,60,243,4,2,89.9,3,24,6.08,5.83
248,Patrick Mahomes,QB,23.087,13/12/2018,NFL,KAN,,LAC,L 28-29,14,15,Thu,24,34,10,70.59,243,2,0,110.3,2,9,7.15,8.32
249,Dak Prescott,QB,25.099,05/11/2018,NFL,DAL,,TEN,L 14-28,8,9,Mon,21,31,10,67.74,243,2,1,99.3,5,18,7.84,7.68
250,Kirk Cousins,QB,30.063,21/10/2018,NFL,MIN,@,NYJ,W 37-17,7,7,Sun,25,40,15,62.5,241,2,0,95.9,1,13,6.03,7.03
251,Nick Mullens,QB,23.277,23/12/2018,NFL,SFO,,CHI,L 9-14,15,16,Sun,22,38,16,57.89,241,0,1,65.8,1,9,6.34,5.16
252,Brock Osweiler,QB,27.337,25/10/2018,NFL,MIA,@,HOU,L 23-42,8,8,Thu,21,37,16,56.76,241,0,1,65.3,2,15,6.51,5.3
253,Cody Kessler,QB,25.209,06/12/2018,NFL,JAX,@,TEN,L 9-30,13,14,Thu,25,43,18,58.14,240,1,0,81.5,4,45,5.58,6.05
254,Marcus Mariota,QB,25.006,05/11/2018,NFL,TEN,@,DAL,W 28-14,8,9,Mon,21,29,8,72.41,240,2,0,119.9,4,25,8.28,9.66
255,Josh Rosen,QB,21.302,09/12/2018,NFL,ARI,,DET,L 3-17,13,14,Sun,26,41,15,63.41,240,0,1,69.2,3,22,5.85,4.76
256,Josh Rosen,QB,21.246,14/10/2018,NFL,ARI,@,MIN,L 17-27,6,6,Sun,21,31,10,67.74,240,0,1,77.4,4,32,7.74,6.29
257,Andrew Luck,QB,29.046,28/10/2018,NFL,IND,@,OAK,W 42-28,8,8,Sun,22,31,9,70.97,239,3,0,125.6,0,0,7.71,9.65
258,Brock Osweiler,QB,27.333,21/10/2018,NFL,MIA,,DET,L 21-32,7,7,Sun,22,31,9,70.97,239,2,0,114.9,4,24,7.71,9
259,Matt Ryan,QB,33.22,23/12/2018,NFL,ATL,@,CAR,W 24-10,15,16,Sun,15,26,11,57.69,239,3,0,126.9,1,6,9.19,11.5
260,Deshaun Watson,QB,23.041,25/10/2018,NFL,HOU,,MIA,W 42-23,8,8,Thu,16,20,4,80,239,5,0,156,0,0,11.95,16.95
261,Joe Flacco,QB,33.271,14/10/2018,NFL,BAL,@,TEN,W 21-0,6,6,Sun,25,37,12,67.57,238,1,1,82.9,0,0,6.43,5.76
262,Baker Mayfield,QB,23.239,09/12/2018,NFL,CLE,,CAR,W 26-20,13,14,Sun,18,22,4,81.82,238,1,0,126.9,1,6,10.82,11.73
263,Baker Mayfield,QB,23.183,14/10/2018,NFL,CLE,,LAC,L 14-38,6,6,Sun,22,46,24,47.83,238,1,2,52.6,5,24,5.17,3.65
264,Marcus Mariota,QB,24.356,21/10/2018,NFL,TEN,@,LAC,L 19-20,7,7,Sun,24,32,8,75,237,1,1,92.8,2,11,7.41,6.63
265,Cam Newton,QB,29.149,07/10/2018,NFL,CAR,,NYG,W 33-31,4,5,Sun,21,35,14,60,237,2,2,75.5,1,5,6.77,5.34
266,Russell Wilson,QB,30.017,16/12/2018,NFL,SEA,@,SFO,L 23-26,14,15,Sun,23,31,8,74.19,237,2,0,117.3,3,20,7.65,8.94
267,Jeff Driskel,QB,25.223,02/12/2018,NFL,CIN,,DEN,L 10-24,12,13,Sun,25,37,12,67.57,236,1,1,82.7,4,34,6.38,5.7
268,Joe Flacco,QB,33.236,09/09/2018,NFL,BAL,,BUF,W 47-3,1,1,Sun,25,34,9,73.53,236,3,0,121.7,1,0,6.94,8.71
269,Matthew Stafford,QB,30.288,22/11/2018,NFL,DET,,CHI,L 16-23,11,12,Thu,28,38,10,73.68,236,0,2,67.4,2,14,6.21,3.84
270,Carson Wentz,QB,25.33,25/11/2018,NFL,PHI,,NYG,W 25-22,11,12,Sun,20,28,8,71.43,236,1,0,108.6,3,22,8.43,9.14
271,Ben Roethlisberger,QB,36.289,16/12/2018,NFL,PIT,,NWE,W 17-10,14,15,Sun,22,34,12,64.71,235,2,2,79.9,2,17,6.91,5.44
272,Mitchell Trubisky,QB,24.118,16/12/2018,NFL,CHI,,GNB,W 24-17,14,15,Sun,20,28,8,71.43,235,2,0,120.4,1,3,8.39,9.82
273,Russell Wilson,QB,29.34,04/11/2018,NFL,SEA,,LAC,L 17-25,8,9,Sun,26,39,13,66.67,235,2,1,89.2,4,33,6.03,5.9
274,Tom Brady,QB,41.044,16/09/2018,NFL,NWE,@,JAX,L 20-31,2,2,Sun,24,35,11,68.57,234,2,0,106.1,2,14,6.69,7.83
275,Kirk Cousins,QB,30.056,14/10/2018,NFL,MIN,,ARI,W 27-17,6,6,Sun,24,34,10,70.59,233,1,1,87,4,17,6.85,6.12
276,Jared Goff,QB,23.331,10/09/2018,NFL,LAR,@,OAK,W 33-13,1,1,Mon,18,33,15,54.55,233,2,0,97.2,1,8,7.06,8.27
277,Aaron Rodgers,QB,35,02/12/2018,NFL,GNB,,ARI,L 17-20,12,13,Sun,31,50,19,62,233,1,0,79.8,1,6,4.66,5.06
278,Matt Barkley,QB,28.064,11/11/2018,NFL,BUF,@,NYJ,W 41-10,10,10,Sun,15,25,10,60,232,2,0,117.4,1,8,9.28,10.88
279,Josh Allen,QB,22.195,02/12/2018,NFL,BUF,@,MIA,L 17-21,12,13,Sun,18,33,15,54.55,231,2,2,71.7,2,14,7,5.48
280,Eli Manning,QB,37.319,18/11/2018,NFL,NYG,,TAM,W 38-35,10,11,Sun,17,18,1,94.44,231,2,0,155.8,4,35,12.83,15.06
281,Matt Ryan,QB,33.213,16/12/2018,NFL,ATL,,ARI,W 40-14,14,15,Sun,22,36,14,61.11,231,2,0,98.3,2,11,6.42,7.53
282,Chase Daniel,QB,32.046,22/11/2018,NFL,CHI,@,DET,W 23-16,11,12,Thu,27,37,10,72.97,230,2,0,106.8,4,12,6.22,7.3
283,Ryan Tannehill,QB,30.044,09/09/2018,NFL,MIA,,TEN,W 27-20,1,1,Sun,20,28,8,71.43,230,2,2,89.9,1,8,8.21,6.43
284,Andy Dalton,QB,30.35,14/10/2018,NFL,CIN,,PIT,L 21-28,6,6,Sun,26,42,16,61.9,229,2,0,92.3,3,16,5.45,6.4
285,Sam Darnold,QB,21.152,04/11/2018,NFL,NYJ,@,MIA,L 6-13,9,9,Sun,21,39,18,53.85,229,0,4,31.8,4,27,5.87,1.26
286,Eli Manning,QB,37.347,16/12/2018,NFL,NYG,,TEN,L 0-17,14,15,Sun,21,44,23,47.73,229,0,1,54.1,3,16,5.2,4.18
287,Marcus Mariota,QB,25.012,11/11/2018,NFL,TEN,,NWE,W 34-10,9,10,Sun,16,24,8,66.67,228,2,0,125,2,14,9.5,11.17
288,Philip Rivers,QB,36.331,04/11/2018,NFL,LAC,@,SEA,W 25-17,8,9,Sun,13,26,13,50,228,2,0,105.9,2,13,8.77,10.31
289,Carson Wentz,QB,25.344,09/12/2018,NFL,PHI,@,DAL,L 23-29,13,14,Sun,22,32,10,68.75,228,3,0,120.3,2,6,7.13,9
290,Philip Rivers,QB,36.289,23/09/2018,NFL,LAC,@,LAR,L 23-35,3,3,Sun,18,30,12,60,226,2,0,105.7,1,4,7.53,8.87
291,Russell Wilson,QB,29.292,17/09/2018,NFL,SEA,@,CHI,L 17-24,2,2,Mon,22,36,14,61.11,226,2,1,86.1,6,24,6.28,6.14
292,Russell Wilson,QB,29.351,15/11/2018,NFL,SEA,,GNB,W 27-24,10,11,Thu,21,31,10,67.74,225,2,0,110.3,3,20,7.26,8.55
293,Eli Manning,QB,37.249,09/09/2018,NFL,NYG,,JAX,L 15-20,1,1,Sun,23,37,14,62.16,224,0,1,67.8,2,14,6.05,4.84
294,Deshaun Watson,QB,23.079,02/12/2018,NFL,HOU,,CLE,W 29-13,12,13,Sun,22,31,9,70.97,224,1,0,102.1,4,27,7.23,7.87
295,Philip Rivers,QB,36.338,11/11/2018,NFL,LAC,@,OAK,W 20-6,9,10,Sun,18,26,8,69.23,223,2,1,105.1,1,1,8.58,8.38
296,Case Keenum,QB,30.211,16/09/2018,NFL,DEN,,OAK,W 20-19,2,2,Sun,19,35,16,54.29,222,0,1,61.8,1,5,6.34,5.06
297,Russell Wilson,QB,29.319,14/10/2018,NFL,SEA,@,OAK,W 27-3,6,6,Sun,17,23,6,73.91,222,3,1,125.4,1,8,9.65,10.3
298,Nick Mullens,QB,23.249,25/11/2018,NFL,SFO,@,TAM,L 9-27,11,12,Sun,18,32,14,56.25,221,1,2,62.1,4,27,6.91,4.72
299,Philip Rivers,QB,37.001,09/12/2018,NFL,LAC,,CIN,W 26-21,13,14,Sun,19,29,10,65.52,220,1,0,99.8,2,17,7.59,8.28
300,Alex Smith,QB,34.139,23/09/2018,NFL,WAS,,GNB,W 31-17,3,3,Sun,12,20,8,60,220,2,1,110.4,0,0,11,10.75
301,Matthew Stafford,QB,30.284,18/11/2018,NFL,DET,,CAR,W 20-19,10,11,Sun,23,37,14,62.16,220,1,0,87.7,1,5,5.95,6.49
302,Mitchell Trubisky,QB,24.069,28/10/2018,NFL,CHI,,NYJ,W 24-10,7,8,Sun,16,29,13,55.17,220,2,0,102.7,2,4,7.59,8.97
303,Mitchell Trubisky,QB,24.034,23/09/2018,NFL,CHI,@,ARI,W 16-14,3,3,Sun,24,35,11,68.57,220,0,1,73.5,3,26,6.29,5
304,Cam Newton,QB,29.17,28/10/2018,NFL,CAR,,BAL,W 36-21,7,8,Sun,21,29,8,72.41,219,2,0,116.9,0,0,7.55,8.93
305,Josh Allen,QB,22.216,23/12/2018,NFL,BUF,@,NWE,L 12-24,15,16,Sun,20,41,21,48.78,217,1,2,52.6,0,0,5.29,3.59
306,Drew Brees,QB,39.258,30/09/2018,NFL,NOR,@,NYG,W 33-18,4,4,Sun,18,32,14,56.25,217,0,0,77.2,1,8,6.78,6.78
307,Matthew Stafford,QB,30.256,21/10/2018,NFL,DET,@,MIA,W 32-21,6,7,Sun,18,22,4,81.82,217,2,0,138.1,1,8,9.86,11.68
308,Jared Goff,QB,24.07,23/12/2018,NFL,LAR,@,ARI,W 31-9,15,16,Sun,19,24,5,79.17,216,1,0,118.1,2,24,9,9.83
309,Baker Mayfield,QB,23.211,11/11/2018,NFL,CLE,,ATL,W 28-16,10,10,Sun,17,20,3,85,216,3,0,151.2,0,0,10.8,13.8
310,Kirk Cousins,QB,30.119,16/12/2018,NFL,MIN,,MIA,W 41-17,14,15,Sun,14,21,7,66.67,215,2,1,112.2,2,17,10.24,10
311,Baker Mayfield,QB,23.19,21/10/2018,NFL,CLE,@,TAM,L 23-26,7,7,Sun,23,34,11,67.65,215,2,0,104.4,5,29,6.32,7.5
312,Brock Osweiler,QB,27.354,11/11/2018,NFL,MIA,@,GNB,L 12-31,10,10,Sun,23,37,14,62.16,213,0,1,66.6,6,50,5.76,4.54
313,Deshaun Watson,QB,23.051,04/11/2018,NFL,HOU,@,DEN,W 19-17,9,9,Sun,17,24,7,70.83,213,2,0,125.9,4,21,8.88,10.54
314,Jameis Winston,QB,24.337,09/12/2018,NFL,TAM,,NOR,L 14-28,13,14,Sun,18,38,20,47.37,213,2,1,71.5,4,39,5.61,5.47
315,Drew Brees,QB,39.279,21/10/2018,NFL,NOR,@,BAL,W 24-23,6,7,Sun,22,30,8,73.33,212,2,0,114.9,1,7,7.07,8.4
316,Andy Dalton,QB,31.02,18/11/2018,NFL,CIN,@,BAL,L 21-24,10,11,Sun,19,36,17,52.78,211,2,0,89,1,4,5.86,6.97
317,Deshaun Watson,QB,23.073,26/11/2018,NFL,HOU,,TEN,W 34-17,11,12,Mon,19,24,5,79.17,210,2,0,130.9,4,29,8.75,10.42
318,Kirk Cousins,QB,30.113,10/12/2018,NFL,MIN,@,SEA,L 7-21,13,14,Mon,20,33,13,60.61,208,1,0,89,2,9,6.3,6.91
319,Dak Prescott,QB,25.112,18/11/2018,NFL,DAL,@,ATL,W 22-19,10,11,Sun,22,32,10,68.75,208,0,0,86.5,2,17,6.5,6.5
320,Dak Prescott,QB,25.07,07/10/2018,NFL,DAL,@,HOU,L 16-19,5,5,Sun,18,29,11,62.07,208,1,2,66.5,2,14,7.17,4.76
321,Josh Rosen,QB,21.274,11/11/2018,NFL,ARI,@,KAN,L 14-26,9,10,Sun,22,39,17,56.41,208,1,2,58.5,5,42,5.33,3.54
322,Matthew Stafford,QB,30.312,16/12/2018,NFL,DET,@,BUF,L 13-14,14,15,Sun,22,29,7,75.86,208,1,0,106.7,0,0,7.17,7.86
323,Deshaun Watson,QB,23.065,18/11/2018,NFL,HOU,@,WAS,W 23-21,10,11,Sun,16,24,8,66.67,208,1,2,72.9,3,27,8.67,5.75
324,Jared Goff,QB,24.049,02/12/2018,NFL,LAR,@,DET,W 30-16,12,13,Sun,17,33,16,51.52,207,1,1,68.6,2,12,6.27,5.52
325,Philip Rivers,QB,36.31,14/10/2018,NFL,LAC,@,CLE,W 38-14,6,6,Sun,11,20,9,55,207,2,1,103.5,1,12,10.35,10.1
326,Josh Allen,QB,22.202,09/12/2018,NFL,BUF,,NYJ,L 23-27,13,14,Sun,18,36,18,50,206,0,2,44.4,3,14,5.72,3.22
327,Sam Darnold,QB,21.138,21/10/2018,NFL,NYJ,,MIN,L 17-37,7,7,Sun,17,42,25,40.48,206,1,3,34.4,3,14,4.9,2.17
328,Joe Flacco,QB,33.292,04/11/2018,NFL,BAL,,PIT,L 16-23,9,9,Sun,23,37,14,62.16,206,0,0,77.1,2,14,5.57,5.57
329,Jimmy Garoppolo,QB,26.318,16/09/2018,NFL,SFO,,DET,W 30-27,2,2,Sun,18,26,8,69.23,206,2,0,118.4,6,50,7.92,9.46
330,Dak Prescott,QB,25.14,16/12/2018,NFL,DAL,@,IND,L 0-23,14,15,Sun,24,39,15,61.54,206,0,1,64.7,3,26,5.28,4.13
331,Case Keenum,QB,30.274,18/11/2018,NFL,DEN,@,LAC,W 23-22,10,11,Sun,19,32,13,59.38,205,0,0,78.3,0,0,6.41,6.41
332,Josh Allen,QB,22.209,16/12/2018,NFL,BUF,,DET,W 14-13,14,15,Sun,13,26,13,50,204,1,0,89.3,1,9,7.85,8.62
333,Lamar Jackson,QB,21.349,22/12/2018,NFL,BAL,@,LAC,W 22-10,15,16,Sat,12,22,10,54.55,204,1,0,101.3,3,2,9.27,10.18
334,Ryan Tannehill,QB,30.121,25/11/2018,NFL,MIA,@,IND,L 24-27,11,12,Sun,17,25,8,68,204,2,0,119.4,1,3,8.16,9.76
335,Drew Brees,QB,39.336,17/12/2018,NFL,NOR,@,CAR,W 12-9,14,15,Mon,23,35,12,65.71,203,0,1,69.1,2,12,5.8,4.51
336,Jared Goff,QB,24.007,21/10/2018,NFL,LAR,@,SFO,W 39-10,7,7,Sun,18,24,6,75,202,2,0,127.4,1,9,8.42,10.08
337,Case Keenum,QB,30.31,24/12/2018,NFL,DEN,@,OAK,L 14-27,15,16,Mon,23,37,14,62.16,202,2,2,72.1,1,2,5.46,4.11
338,Drew Brees,QB,39.328,09/12/2018,NFL,NOR,@,TAM,W 28-14,13,14,Sun,24,31,7,77.42,201,1,1,90.9,1,3,6.48,5.68
339,Kirk Cousins,QB,30.105,02/12/2018,NFL,MIN,@,NWE,L 10-24,12,13,Sun,32,44,12,72.73,201,1,2,70.4,2,18,4.57,2.98
340,Jared Goff,QB,24,14/10/2018,NFL,LAR,@,DEN,W 23-20,6,6,Sun,14,28,14,50,201,0,1,58.8,5,27,7.18,5.57
341,Mitchell Trubisky,QB,24.028,17/09/2018,NFL,CHI,,SEA,W 24-17,2,2,Mon,25,34,9,73.53,200,2,2,83,2,15,5.88,4.41
342,Aaron Rodgers,QB,34.344,11/11/2018,NFL,GNB,,MIA,W 31-12,9,10,Sun,19,28,9,67.86,199,2,0,112.1,2,17,7.11,8.54
343,Matthew Stafford,QB,30.27,04/11/2018,NFL,DET,@,MIN,L 9-24,8,9,Sun,25,36,11,69.44,199,0,0,83,10,56,5.53,5.53
344,Sam Darnold,QB,21.124,07/10/2018,NFL,NYJ,,DEN,W 34-16,5,5,Sun,10,22,12,45.45,198,3,1,98.1,1,9,9,9.68
345,Sam Darnold,QB,21.097,10/09/2018,NFL,NYJ,@,DET,W 48-17,1,1,Mon,16,21,5,76.19,198,2,1,116.8,2,18,9.43,9.19
346,Aaron Rodgers,QB,34.358,25/11/2018,NFL,GNB,@,MIN,L 17-24,11,12,Sun,17,28,11,60.71,198,1,0,94,4,26,7.07,7.79
347,Russell Wilson,QB,29.312,07/10/2018,NFL,SEA,,LAR,L 31-33,5,5,Sun,13,21,8,61.9,198,3,0,132.5,2,15,9.43,12.29
348,Case Keenum,QB,30.281,25/11/2018,NFL,DEN,,PIT,W 24-17,11,12,Sun,15,28,13,53.57,197,2,0,99.9,2,13,7.04,8.46
349,Eli Manning,QB,37.34,09/12/2018,NFL,NYG,@,WAS,W 40-16,13,14,Sun,14,22,8,63.64,197,3,0,132,2,22,8.95,11.68
350,Tyrod Taylor,QB,29.037,09/09/2018,NFL,CLE,,PIT,T 21-21,1,1,Sun,15,40,25,37.5,197,1,1,51.8,7,47,4.93,4.3
351,Josh Allen,QB,22.125,23/09/2018,NFL,BUF,@,MIN,W 27-6,3,3,Sun,15,22,7,68.18,196,1,0,111.2,3,32,8.91,9.82
352,Aaron Rodgers,QB,35.007,09/12/2018,NFL,GNB,,ATL,W 34-20,13,14,Sun,21,32,11,65.63,196,2,0,103.1,4,34,6.13,7.38
353,Derek Carr,QB,27.242,25/11/2018,NFL,OAK,@,BAL,L 17-34,11,12,Sun,16,34,18,47.06,194,1,0,74.9,3,12,5.71,6.29
354,Josh Rosen,QB,21.25,18/10/2018,NFL,ARI,,DEN,L 10-45,7,7,Thu,21,39,18,53.85,194,1,3,44.2,6,40,4.97,2.03
355,Cam Newton,QB,29.181,08/11/2018,NFL,CAR,@,PIT,L 21-52,9,10,Thu,23,29,6,79.31,193,2,1,103,5,46,6.66,6.48
356,Derek Carr,QB,27.235,18/11/2018,NFL,OAK,@,ARI,W 23-21,10,11,Sun,19,31,12,61.29,192,2,0,100.5,4,19,6.19,7.48
357,Joe Flacco,QB,33.285,28/10/2018,NFL,BAL,@,CAR,L 21-36,8,8,Sun,22,39,17,56.41,192,1,2,56.8,2,14,4.92,3.13
358,Case Keenum,QB,30.218,23/09/2018,NFL,DEN,@,BAL,L 14-27,3,3,Sun,22,34,12,64.71,192,0,1,67.3,3,19,5.65,4.32
