Rank,Player,Pos,Age,Date,Lg,Tm,Venue,Opp,Result,Game_number,Week,Day,Completed_Passes,Attempted_Passes,Incomplete_Passes,Comp_Percent,Passing_Yards,TD,Interceptions,Rating,Sacks,Rushing_Yards,Yards_Per_Attempt,Attempted_Yards_Per_Attempt
359,Andrew Luck,QB,29.095,16/12/2018,NFL,IND,,DAL,W 23-0,14,15,Sun,16,27,11,59.26,192,0,0,81.1,0,0,7.11,7.11
360,Russell Wilson,QB,29.298,23/09/2018,NFL,SEA,,DAL,W 24-13,3,3,Sun,16,26,10,61.54,192,2,0,109.8,2,10,7.38,8.92
361,C.J. Beathard,QB,24.346,28/10/2018,NFL,SFO,@,ARI,L 15-18,8,8,Sun,14,28,14,50,190,1,0,83.9,4,30,6.79,7.5
362,Eli Manning,QB,37.313,12/11/2018,NFL,NYG,@,SFO,W 27-23,9,10,Mon,19,31,12,61.29,188,3,0,110.7,1,8,6.06,8
363,Baker Mayfield,QB,23.245,15/12/2018,NFL,CLE,@,DEN,W 17-16,14,15,Sat,18,31,13,58.06,188,2,1,83.8,2,13,6.06,5.9
364,Nathan Peterman,QB,24.184,04/11/2018,NFL,BUF,,CHI,L 9-41,9,9,Sun,31,49,18,63.27,188,0,3,45.3,4,22,3.84,1.08
365,Case Keenum,QB,30.295,09/12/2018,NFL,DEN,@,SFO,L 14-20,13,14,Sun,24,42,18,57.14,186,1,0,76.1,2,15,4.43,4.9
366,Ryan Tannehill,QB,30.072,07/10/2018,NFL,MIA,@,CIN,L 17-27,5,5,Sun,20,35,15,57.14,185,1,2,57.4,3,16,5.29,3.29
367,Russell Wilson,QB,30.003,02/12/2018,NFL,SEA,,SFO,W 43-16,12,13,Sun,11,17,6,64.71,185,4,0,140.9,3,22,10.88,15.59
368,Dak Prescott,QB,25.077,14/10/2018,NFL,DAL,,JAX,W 40-7,6,6,Sun,17,27,10,62.96,183,2,0,107.5,3,11,6.78,8.26
369,Matthew Stafford,QB,30.242,07/10/2018,NFL,DET,,GNB,W 31-23,5,5,Sun,14,26,12,53.85,183,2,0,101.9,3,13,7.04,8.58
370,Philip Rivers,QB,37.014,22/12/2018,NFL,LAC,,BAL,L 10-22,15,16,Sat,23,37,14,62.16,181,0,2,51.7,4,34,4.89,2.46
371,Jared Goff,QB,24.056,09/12/2018,NFL,LAR,@,CHI,L 6-15,13,14,Sun,20,44,24,45.45,180,0,4,19.1,3,25,4.09,0
372,Baker Mayfield,QB,23.197,28/10/2018,NFL,CLE,@,PIT,L 18-33,8,8,Sun,22,36,14,61.11,180,2,1,80.8,2,17,5,4.86
373,Josh Rosen,QB,21.232,30/09/2018,NFL,ARI,,SEA,L 17-20,4,4,Sun,15,27,12,55.56,180,1,0,88.5,1,9,6.67,7.41
374,Andrew Luck,QB,29.004,16/09/2018,NFL,IND,@,WAS,W 21-9,2,2,Sun,21,31,10,67.74,179,2,2,77.2,1,2,5.77,4.16
375,Lamar Jackson,QB,21.322,25/11/2018,NFL,BAL,,OAK,W 34-17,11,12,Sun,14,25,11,56,178,1,2,58.4,1,4,7.12,4.32
376,Alex Smith,QB,34.167,21/10/2018,NFL,WAS,,DAL,W 20-17,6,7,Sun,14,25,11,56,178,1,0,91.7,1,3,7.12,7.92
377,Alex Smith,QB,34.174,28/10/2018,NFL,WAS,@,NYG,W 20-13,7,8,Sun,20,32,12,62.5,178,1,0,87.8,0,0,5.56,6.19
378,Alex Smith,QB,34.188,11/11/2018,NFL,WAS,@,TAM,W 16-3,9,10,Sun,19,27,8,70.37,178,1,0,100.5,3,8,6.59,7.33
379,Deshaun Watson,QB,23.03,14/10/2018,NFL,HOU,,BUF,W 20-13,6,6,Sun,15,25,10,60,177,1,2,61.6,7,35,7.08,4.28
380,Blake Bortles,QB,26.134,09/09/2018,NFL,JAX,@,NYG,W 20-15,1,1,Sun,18,33,15,54.55,176,1,1,67.2,1,8,5.33,4.58
381,Deshaun Watson,QB,22.36,09/09/2018,NFL,HOU,@,NWE,L 20-27,1,1,Sun,17,34,17,50,176,1,1,62.9,3,18,5.18,4.44
382,Russell Wilson,QB,29.347,11/11/2018,NFL,SEA,@,LAR,L 31-36,9,10,Sun,17,26,9,65.38,176,3,0,123.2,4,35,6.77,9.08
383,Derek Anderson,QB,35.128,21/10/2018,NFL,BUF,@,IND,L 5-37,7,7,Sun,20,31,11,64.52,175,0,3,39.8,2,7,5.65,1.29
384,Russell Wilson,QB,29.305,30/09/2018,NFL,SEA,@,ARI,W 20-17,4,4,Sun,19,26,7,73.08,172,0,0,90.5,2,12,6.62,6.62
385,Drew Brees,QB,39.311,22/11/2018,NFL,NOR,,ATL,W 31-17,11,12,Thu,15,22,7,68.18,171,4,1,111.9,1,6,7.77,9.36
386,Derek Carr,QB,27.218,01/11/2018,NFL,OAK,@,SFO,L 3-34,8,9,Thu,16,21,5,76.19,171,0,0,99.5,7,32,8.14,8.14
387,Mitchell Trubisky,QB,24.02,09/09/2018,NFL,CHI,@,GNB,L 23-24,1,1,Sun,23,35,12,65.71,171,0,0,77.2,4,16,4.89,4.89
388,C.J. Beathard,QB,24.339,21/10/2018,NFL,SFO,,LAR,L 10-39,7,7,Sun,15,27,12,55.56,170,1,2,56.1,7,49,6.3,3.7
389,Sam Darnold,QB,21.187,09/12/2018,NFL,NYJ,@,BUF,W 27-23,13,14,Sun,16,24,8,66.67,170,1,1,83.7,0,0,7.08,6.04
390,Jeff Driskel,QB,25.23,09/12/2018,NFL,CIN,@,LAC,L 21-26,13,14,Sun,18,27,9,66.67,170,1,0,96.2,3,19,6.3,7.04
391,Eli Manning,QB,37.333,02/12/2018,NFL,NYG,,CHI,W 30-27,12,13,Sun,19,35,16,54.29,170,1,1,65.2,3,22,4.86,4.14
392,Dak Prescott,QB,25.042,09/09/2018,NFL,DAL,@,CAR,L 8-16,1,1,Sun,19,29,10,65.52,170,0,0,81.1,6,32,5.86,5.86
393,Josh Rosen,QB,21.239,07/10/2018,NFL,ARI,@,SFO,W 28-18,5,5,Sun,10,25,15,40,170,1,0,77.1,1,6,6.8,7.6
394,Sam Darnold,QB,21.107,20/09/2018,NFL,NYJ,@,CLE,L 17-21,3,3,Thu,15,31,16,48.39,169,0,2,38.2,2,8,5.45,2.55
395,Dak Prescott,QB,25.056,23/09/2018,NFL,DAL,@,SEA,L 13-24,3,3,Sun,19,34,15,55.88,168,1,2,54.5,5,31,4.94,2.88
396,Ryan Tannehill,QB,30.051,16/09/2018,NFL,MIA,@,NYJ,W 20-12,2,2,Sun,17,23,6,73.91,168,2,0,123.1,4,46,7.3,9.04
397,Derek Carr,QB,27.271,24/12/2018,NFL,OAK,,DEN,W 27-14,15,16,Mon,19,26,7,73.08,167,0,0,89.7,1,8,6.42,6.42
398,Sam Darnold,QB,21.117,30/09/2018,NFL,NYJ,@,JAX,L 12-31,4,4,Sun,17,34,17,50,167,1,0,74,3,23,4.91,5.5
399,Ryan Fitzpatrick,QB,35.359,18/11/2018,NFL,TAM,@,NYG,L 35-38,10,11,Sun,13,21,8,61.9,167,0,3,47.2,1,7,7.95,1.52
400,Mitchell Trubisky,QB,24.09,18/11/2018,NFL,CHI,,MIN,W 25-20,10,11,Sun,20,31,11,64.52,165,1,2,61.9,1,5,5.32,3.06
401,Kirk Cousins,QB,30.077,04/11/2018,NFL,MIN,,DET,W 24-9,9,9,Sun,18,22,4,81.82,164,1,1,93.9,1,9,7.45,6.32
402,Andrew Luck,QB,29.011,23/09/2018,NFL,IND,@,PHI,L 16-20,3,3,Sun,25,40,15,62.5,164,1,0,79.6,2,23,4.1,4.6
403,Alex Smith,QB,34.16,14/10/2018,NFL,WAS,,CAR,W 23-17,5,6,Sun,21,36,15,58.33,163,2,0,88.1,3,7,4.53,5.64
404,Marcus Mariota,QB,25.037,06/12/2018,NFL,TEN,,JAX,W 30-9,13,14,Thu,18,24,6,75,162,0,1,75.3,1,0,6.75,4.88
405,Case Keenum,QB,30.243,18/10/2018,NFL,DEN,@,ARI,W 45-10,7,7,Thu,14,21,7,66.67,161,1,1,85.6,2,11,7.67,6.48
406,Cam Newton,QB,29.121,09/09/2018,NFL,CAR,,DAL,W 16-8,1,1,Sun,17,26,9,65.38,161,0,0,82.4,3,15,6.19,6.19
407,Dak Prescott,QB,25.147,23/12/2018,NFL,DAL,,TAM,W 27-20,15,16,Sun,20,25,5,80,161,1,0,106.8,1,9,6.44,7.24
408,Josh Allen,QB,22.188,25/11/2018,NFL,BUF,,JAX,W 24-21,11,12,Sun,8,19,11,42.11,160,1,0,89.8,0,0,8.42,9.47
409,Dak Prescott,QB,25.049,16/09/2018,NFL,DAL,,NYG,W 20-13,2,2,Sun,16,25,9,64,160,1,0,95.4,0,0,6.4,7.2
410,Sam Bradford,QB,30.319,23/09/2018,NFL,ARI,,CHI,L 14-16,3,3,Sun,13,19,6,68.42,157,2,2,89,3,18,8.26,5.63
411,Jameis Winston,QB,24.344,16/12/2018,NFL,TAM,@,BAL,L 12-20,14,15,Sun,13,25,12,52,157,0,1,54.9,1,1,6.28,4.48
412,Andrew Luck,QB,29.039,21/10/2018,NFL,IND,,BUF,W 37-5,7,7,Sun,17,23,6,73.91,156,4,0,131.5,0,0,6.78,10.26
413,Carson Wentz,QB,25.323,18/11/2018,NFL,PHI,@,NOR,L 7-48,10,11,Sun,19,33,14,57.58,156,0,3,31.9,3,18,4.73,0.64
414,Blake Bortles,QB,26.148,23/09/2018,NFL,JAX,,TEN,L 6-9,3,3,Sun,21,34,13,61.76,155,0,0,72.5,3,10,4.56,4.56
415,Sam Bradford,QB,30.305,09/09/2018,NFL,ARI,,WAS,L 6-24,1,1,Sun,20,34,14,58.82,153,0,1,57.6,2,8,4.5,3.18
416,Andy Dalton,QB,31.013,11/11/2018,NFL,CIN,,NOR,L 14-51,9,10,Sun,12,20,8,60,153,1,2,61,4,24,7.65,4.15
417,Sam Darnold,QB,21.145,28/10/2018,NFL,NYJ,@,CHI,L 10-24,8,8,Sun,14,29,15,48.28,153,1,0,75.8,1,3,5.28,5.97
418,Josh Johnson,QB,32.221,22/12/2018,NFL,WAS,@,TEN,L 16-25,15,16,Sat,13,23,10,56.52,153,1,2,55.2,2,22,6.65,3.61
419,Josh Allen,QB,22.132,30/09/2018,NFL,BUF,@,GNB,L 0-22,4,4,Sun,16,33,17,48.48,151,0,2,36.3,7,64,4.58,1.85
420,Josh Johnson,QB,32.215,16/12/2018,NFL,WAS,@,JAX,W 16-13,14,15,Sun,16,25,9,64,151,1,0,93.9,3,15,6.04,6.84
421,Case Keenum,QB,30.288,02/12/2018,NFL,DEN,@,CIN,W 24-10,12,13,Sun,12,21,9,57.14,151,1,0,95.5,2,8,7.19,8.14
422,Lamar Jackson,QB,21.315,18/11/2018,NFL,BAL,,CIN,W 24-21,10,11,Sun,13,19,6,68.42,150,0,1,70.1,3,14,7.89,5.53
423,Cody Kessler,QB,25.205,02/12/2018,NFL,JAX,,IND,W 6-0,12,13,Sun,18,24,6,75,150,0,0,90.6,3,18,6.25,6.25
424,Cam Newton,QB,29.135,23/09/2018,NFL,CAR,,CIN,W 31-21,3,3,Sun,15,24,9,62.5,150,2,0,108,1,3,6.25,7.92
425,Blake Bortles,QB,26.169,14/10/2018,NFL,JAX,@,DAL,L 7-40,6,6,Sun,15,26,11,57.69,149,1,1,70.8,3,10,5.73,4.77
426,Josh Rosen,QB,21.295,02/12/2018,NFL,ARI,@,GNB,W 20-17,12,13,Sun,11,26,15,42.31,149,0,0,61.2,2,16,5.73,5.73
427,Andy Dalton,QB,30.357,21/10/2018,NFL,CIN,@,KAN,L 10-45,7,7,Sun,15,29,14,51.72,148,1,1,63.6,2,13,5.1,4.24
428,Lamar Jackson,QB,21.336,09/12/2018,NFL,BAL,@,KAN,L 24-27,13,14,Sun,13,24,11,54.17,147,2,0,100.5,2,20,6.13,7.79
429,Ryan Tannehill,QB,30.149,23/12/2018,NFL,MIA,,JAX,L 7-17,15,16,Sun,15,22,7,68.18,146,1,1,82.8,3,25,6.64,5.5
430,Derek Carr,QB,27.2,14/10/2018,NFL,OAK,,SEA,L 3-27,6,6,Sun,23,31,8,74.19,142,0,0,83,6,36,4.58,4.58
431,Brock Osweiler,QB,27.347,04/11/2018,NFL,MIA,,NYJ,W 13-6,9,9,Sun,15,24,9,62.5,139,0,0,78.3,4,35,5.79,5.79
432,Deshaun Watson,QB,23.037,21/10/2018,NFL,HOU,@,JAX,W 20-7,7,7,Sun,12,24,12,50,139,1,0,81.8,1,8,5.79,6.63
433,Ryan Tannehill,QB,30.128,02/12/2018,NFL,MIA,,BUF,W 21-17,12,13,Sun,16,24,8,66.67,137,3,1,103.6,3,22,5.71,6.33
434,Josh Rosen,QB,21.281,18/11/2018,NFL,ARI,,OAK,L 21-23,10,11,Sun,9,20,11,45,136,3,2,67.9,1,8,6.8,5.3
435,Josh McCown,QB,39.13,11/11/2018,NFL,NYJ,,BUF,L 10-41,10,10,Sun,17,34,17,50,135,0,2,35.8,3,19,3.97,1.32
436,Alex Smith,QB,34.195,18/11/2018,NFL,WAS,,HOU,L 21-23,10,11,Sun,12,27,15,44.44,135,0,2,29.1,3,22,5,1.67
437,Mitchell Trubisky,QB,24.076,04/11/2018,NFL,CHI,@,BUF,W 41-9,8,9,Sun,12,20,8,60,135,1,1,76,1,9,6.75,5.5
438,Tom Brady,QB,41.051,23/09/2018,NFL,NWE,@,DET,L 10-26,3,3,Sun,14,26,12,53.85,133,1,1,65.1,2,13,5.12,4.15
439,Jeff Driskel,QB,25.244,23/12/2018,NFL,CIN,@,CLE,L 18-26,15,16,Sun,13,19,6,68.42,133,2,0,123.4,3,26,7,9.11
440,Josh Rosen,QB,21.309,16/12/2018,NFL,ARI,@,ATL,L 14-40,14,15,Sun,13,22,9,59.09,132,0,2,38.4,6,42,6,1.91
441,Lamar Jackson,QB,21.343,16/12/2018,NFL,BAL,,TAM,W 20-12,14,15,Sun,14,23,9,60.87,131,1,0,91,2,3,5.7,6.57
442,Cam Newton,QB,29.22,17/12/2018,NFL,CAR,,NOR,L 9-12,14,15,Mon,16,29,13,55.17,131,0,1,52.5,4,32,4.52,2.97
443,Matt Ryan,QB,33.199,02/12/2018,NFL,ATL,,BAL,L 16-26,12,13,Sun,16,26,10,61.54,131,1,0,87.2,3,34,5.04,5.81
444,Jeff Driskel,QB,25.237,16/12/2018,NFL,CIN,,OAK,W 30-16,14,15,Sun,14,33,19,42.42,130,1,1,51.3,1,7,3.94,3.18
445,Marcus Mariota,QB,24.342,07/10/2018,NFL,TEN,@,BUF,L 12-13,5,5,Sun,14,26,12,53.85,129,0,1,51.6,2,8,4.96,3.23
446,Josh McCown,QB,39.151,02/12/2018,NFL,NYJ,@,TEN,L 22-26,12,13,Sun,17,30,13,56.67,128,0,1,53.2,2,4,4.27,2.77
447,Blake Bortles,QB,26.211,25/11/2018,NFL,JAX,@,BUF,L 21-24,11,12,Sun,12,23,11,52.17,127,1,2,46.8,3,20,5.52,2.48
448,Drew Brees,QB,39.318,29/11/2018,NFL,NOR,@,DAL,L 10-13,12,13,Thu,18,28,10,64.29,127,1,1,71.6,2,16,4.54,3.64
449,Tom Brady,QB,41.142,23/12/2018,NFL,NWE,,BUF,W 24-12,15,16,Sun,13,24,11,54.17,126,1,2,48.3,1,9,5.25,2.33
450,Ryan Fitzpatrick,QB,35.31,30/09/2018,NFL,TAM,@,CHI,L 10-48,4,4,Sun,9,18,9,50,126,0,1,49.8,2,9,7,4.5
451,Lamar Jackson,QB,21.329,02/12/2018,NFL,BAL,@,ATL,W 26-16,12,13,Sun,12,21,9,57.14,125,0,0,74.5,2,8,5.95,5.95
452,Drew Brees,QB,39.286,28/10/2018,NFL,NOR,@,MIN,W 30-20,7,8,Sun,18,23,5,78.26,120,1,1,84.8,0,0,5.22,4.13
453,Nick Foles,QB,29.229,06/09/2018,NFL,PHI,,ATL,W 18-12,1,1,Thu,19,34,15,55.88,117,0,1,50.7,2,13,3.44,2.12
454,Blaine Gabbert,QB,28.336,16/09/2018,NFL,TEN,,HOU,W 20-17,2,2,Sun,13,20,7,65,117,1,0,97.3,1,8,5.85,6.85
455,Marcus Mariota,QB,24.349,14/10/2018,NFL,TEN,,BAL,L 0-21,6,6,Sun,10,15,5,66.67,117,0,0,90.1,11,66,7.8,7.8
456,Matthew Stafford,QB,30.319,23/12/2018,NFL,DET,,MIN,L 9-27,15,16,Sun,18,32,14,56.25,116,0,0,64.1,2,11,3.63,3.63
457,Marcus Mariota,QB,25.053,22/12/2018,NFL,TEN,,WAS,W 25-16,15,16,Sat,10,13,3,76.92,110,0,0,101.4,2,15,8.46,8.46
458,Mitchell Trubisky,QB,24.111,09/12/2018,NFL,CHI,,LAR,W 15-6,13,14,Sun,16,30,14,53.33,110,1,3,33.3,1,10,3.67,-0.17
459,Ryan Tannehill,QB,30.142,16/12/2018,NFL,MIA,@,MIN,L 17-41,14,15,Sun,11,24,13,45.83,108,0,0,59,9,71,4.5,4.5
460,Cody Kessler,QB,25.226,23/12/2018,NFL,JAX,@,MIA,W 17-7,15,16,Sun,12,17,5,70.59,106,0,0,86.9,5,21,6.24,6.24
461,Josh Rosen,QB,21.288,25/11/2018,NFL,ARI,@,LAC,L 10-45,11,12,Sun,12,19,7,63.16,105,1,1,73.4,2,18,5.53,4.21
462,Blake Bortles,QB,26.204,18/11/2018,NFL,JAX,,PIT,L 16-20,10,11,Sun,10,18,8,55.56,104,0,0,72.5,6,40,5.78,5.78
463,Marcus Mariota,QB,24.314,09/09/2018,NFL,TEN,@,MIA,L 20-27,1,1,Sun,9,16,7,56.25,103,0,2,36.2,0,0,6.44,0.81
464,Matthew Stafford,QB,30.305,09/12/2018,NFL,DET,@,ARI,W 17-3,13,14,Sun,15,23,8,65.22,101,0,0,74.7,1,5,4.39,4.39
465,Andy Dalton,QB,31.027,25/11/2018,NFL,CIN,,CLE,L 20-35,11,12,Sun,10,17,7,58.82,100,1,1,70.7,0,0,5.88,4.41
466,Ryan Tannehill,QB,30.065,30/09/2018,NFL,MIA,@,NWE,L 7-38,4,4,Sun,11,20,9,55,100,0,1,47.9,2,19,5,2.75
467,Sam Bradford,QB,30.312,16/09/2018,NFL,ARI,@,LAR,L 0-34,2,2,Sun,17,27,10,62.96,90,0,1,53,1,7,3.33,1.67
468,Marcus Mariota,QB,25.047,16/12/2018,NFL,TEN,@,NYG,W 17-0,14,15,Sun,12,20,8,60,88,0,0,70.4,1,8,4.4,4.4
469,Josh Rosen,QB,21.316,23/12/2018,NFL,ARI,,LAR,L 9-31,15,16,Sun,12,23,11,52.17,87,0,0,61.3,4,23,3.78,3.78
470,Marcus Mariota,QB,25.019,18/11/2018,NFL,TEN,@,IND,L 10-38,10,11,Sun,10,13,3,76.92,85,0,1,61.4,4,19,6.54,3.08
471,Josh Allen,QB,22.146,14/10/2018,NFL,BUF,@,HOU,L 13-20,6,6,Sun,10,17,7,58.82,84,0,0,71.7,2,16,4.94,4.94
472,Josh Allen,QB,22.139,07/10/2018,NFL,BUF,,TEN,W 13-12,5,5,Sun,10,19,9,52.63,82,0,1,42,1,3,4.32,1.95
473,Russell Wilson,QB,30.011,10/12/2018,NFL,SEA,,MIN,W 21-7,13,14,Mon,10,20,10,50,72,0,1,37.9,2,12,3.6,1.35
474,Blake Bortles,QB,26.176,21/10/2018,NFL,JAX,,HOU,L 7-20,7,7,Sun,6,12,6,50,61,0,0,64.9,0,0,5.08,5.08
475,Cody Kessler,QB,25.219,16/12/2018,NFL,JAX,,WAS,L 13-16,14,15,Sun,9,17,8,52.94,57,0,1,35.7,6,37,3.35,0.71
476,Colt McCoy,QB,32.089,03/12/2018,NFL,WAS,@,PHI,L 13-28,12,13,Mon,4,4,0,100,50,0,0,118.7,1,6,12.5,12.5
477,Mark Sanchez,QB,32.028,09/12/2018,NFL,WAS,,NYG,L 16-40,13,14,Sun,6,14,8,42.86,38,0,2,10.7,5,29,2.71,-3.71
478,Nathan Peterman,QB,24.128,09/09/2018,NFL,BUF,@,BAL,L 3-47,1,1,Sun,5,18,13,27.78,24,0,2,0,3,12,1.33,-3.67
479,Tyrod Taylor,QB,29.048,20/09/2018,NFL,CLE,,NYJ,W 21-17,3,3,Thu,4,14,10,28.57,19,0,0,39.6,3,22,1.36,1.36
480,Blaine Gabbert,QB,28.343,23/09/2018,NFL,TEN,@,JAX,W 9-6,3,3,Sun,1,3,2,33.33,8,0,0,42.4,2,17,2.67,2.67
